date,temp,rh,pop,wDir,wSpeed
2013010100,1.9,76,0,355,0.3
2013010101,0.8,87,0,9,0.3
2013010102,1.1,77,0,19,0.9
2013010103,0.9,83,0,51,0.6
2013010104,0.2,88,0,11,0.6
2013010105,0.3,85,0,328,0.2
2013010106,-0.4,92,0,341,0
2013010107,-0.6,94,0,356,0.1
2013010108,-0.2,89,0,340,1.3
2013010109,1.2,78,0,343,1.1
2013010110,2.4,75,0,23,1.6
2013010111,6.3,52,0,359,0.9
2013010112,5.5,59,0,297,2.2
2013010113,7.2,43,0,40,1.4
2013010114,10.2,31,0,29,0.9
2013010115,9.7,30,0,61,1.5
2013010116,8.2,43,0,25,1.9
2013010117,8.8,34,0,76,2
2013010118,6.9,58,0,0,0.9
2013010119,4.5,65,0,0,0.6
2013010120,3.6,70,0,0,0
2013010121,3.5,71,0,0,0.4
2013010122,3.1,85,0,0,0.1
2013010123,3.8,76,0,,0.6
2013010200,2.3,86,0,0,0.3
2013010201,3.4,78,0,0,0.7
2013010202,4.5,67,0,0,1.8
2013010203,3.7,71,0,0,1.1
2013010204,2.4,85,0,137,0.6
2013010205,2.8,76,0,0,1.6
2013010206,1.9,88,0,38,0.5
2013010207,3.2,76,0,55,2.6
2013010208,2.9,77,0,86,2.5
2013010209,2.9,76,0,293,2.8
2013010210,3.4,71,0,113,3.8
2013010211,4.2,67,0,107,3.3
2013010212,5.2,63,0,137,3.5
2013010213,5.2,63,0,116,4.4
2013010214,4.2,65,0,130,4.9
2013010215,3.8,66,0,56,4.9
2013010216,3.1,66,0,21,4.6
2013010217,2.5,65,0,26,5.5
2013010218,2,62,0,343,6.2
2013010219,1.8,61,0,21,4.7
2013010220,1.5,56,0,54,5.2
2013010221,1.4,54,0,359,5.1
2013010222,1.4,50,0,356,5.4
2013010223,1.2,49,0,,4.3
2013010300,1,46,0,73,4.9
2013010301,0.7,47,0,0,5
2013010302,0.4,47,0,0,5.3
2013010303,0.2,47,0,0,4.4
2013010304,0.2,47,0,0,3.7
2013010305,-0.1,47,0,0,4.7
2013010306,-0.4,48,0,0,3
2013010307,-0.8,41,0,0,5.3
2013010308,-0.9,33,0,0,4.6
2013010309,-0.9,33,0,178,4.8
2013010310,-0.9,31,0,169,5
2013010311,-0.7,37,0,199,4.3
2013010312,-0.7,34,0,150,4.4
2013010313,-0.4,32,0,196,3.1
2013010314,0.3,29,0,200,2.8
2013010315,0.5,26,0,187,3.3
2013010316,0.7,27,0,188,3.8
2013010317,0.5,27,0,180,2.3
2013010318,0.3,31,0,185,2.9
2013010319,0.1,30,0,154,3.2
2013010320,-0.7,34,0,183,4
2013010321,-1.5,40,0,73,3.4
2013010322,-1.6,45,0,0,2.5
2013010323,-2.1,45,0,,2.5
2013010400,-2.1,48,0,0,2.8
2013010401,-2,52,0,0,2.9
2013010402,-2,54,0,0,2.4
2013010403,-2,52,0,126,2.4
2013010404,-2.3,57,0,0,2.5
2013010405,-2.2,54,0,0,1.4
2013010406,-2.2,57,0,131,1.6
2013010407,-2.3,57,0,119,2.1
2013010408,-2.3,56,0,35,1.6
2013010409,-2.1,62,0,113,1.6
2013010410,-2,59,0,132,1.4
2013010411,-1.7,58,0,108,0.7
2013010412,-1.2,60,0,120,1.7
2013010413,-1.2,57,0,111,0.3
2013010414,-1.3,60,0,102,1.7
2013010415,-1.1,61,0,113,1.6
2013010416,-1,57,0,115,1.8
2013010417,-1,55,0,113,1.1
2013010418,-0.9,54,0,0,1.5
2013010419,-0.8,59,0,0,0.7
2013010420,-1,59,0,0,0.2
2013010421,-1.3,67,0,127,0.2
2013010422,-1.5,77,0,142,0.1
2013010423,-1.4,68,0,,0.2
2013010500,-0.8,56,0,129,1.9
2013010501,-0.9,55,0,138,1.6
2013010502,-1.1,60,0,115,1.1
2013010503,-1.3,61,0,124,1
2013010504,-1.7,60,0,125,0.9
2013010505,-1.9,61,0,31,1.1
2013010506,-2.2,68,0,46,1.3
2013010507,-2.3,68,0,8,0.5
2013010508,-1.9,66,0,274,0.8
2013010509,-1.8,64,0,36,1.6
2013010510,-1.3,54,0,323,1.4
2013010511,-0.9,61,0,0,0.9
2013010512,0.5,46,0,343,1.8
2013010513,1.6,42,0,1,1.5
2013010514,1.6,43,0,355,1.1
2013010515,1.8,38,0,345,1.1
2013010516,1.5,41,0,28,0.3
2013010517,1.4,47,0,37,0.7
2013010518,1.2,48,0,25,0.7
2013010519,1.2,49,0,14,0.8
2013010520,1.3,50,0,2,1
2013010521,1.3,50,0,347,1
2013010522,1.4,52,0,331,2
2013010523,1.2,56,0,,2.4
2013010600,1.1,52,0,359,2.4
2013010601,1.2,52,0,3,1.5
2013010602,1.2,52,0,2,2
2013010603,1,55,0,354,1.7
2013010604,0.9,55,0,359,0.3
2013010605,0.9,56,0,9,0.1
2013010606,1,57,0,7,0.7
2013010607,1.1,63,0,15,0.3
2013010608,1.1,61,0,4,0.1
2013010609,1.2,62,0,340,1
2013010610,1.3,64,0,356,1.6
2013010611,1.4,66,0,12,1.5
2013010612,1.5,65,0,348,2
2013010613,2,67,0,347,1.6
2013010614,2.3,66,0,357,2
2013010615,2.7,67,0,340,1.6
2013010616,3.1,61,0,350,1.2
2013010617,3,70,0,346,1.6
2013010618,3.2,59,0,344,1.1
2013010619,2.6,72,0,338,0.1
2013010620,2.5,75,0,356,0.5
2013010621,2.6,77,0,357,0.1
2013010622,3.2,58,0,340,0.2
2013010623,3,61,0,,0.2
2013010700,3.1,62,0,337,0.5
2013010701,3,63,0,351,0.1
2013010702,3.1,67,0,356,0
2013010703,2.8,61,0,350,0.3
2013010704,3,62,0,0,0.1
2013010705,2.9,62,0,197,1.2
2013010706,2.6,65,0,285,1.1
2013010707,2.5,63,0,319,1.4
2013010708,2.7,64,0,0,2
2013010709,2.9,65,0,0,1.1
2013010710,3.6,61,0,52,1.1
2013010711,4.8,54,0,110,1.8
2013010712,6.3,38,0,91,1.2
2013010713,4.4,55,0,254,1.7
2013010714,5.2,39,0,280,2
2013010715,5.1,55,0,328,2
2013010716,5.8,43,0,240,1.8
2013010717,4.8,56,0,144,1.1
2013010718,4.1,55,0,0,1.1
2013010719,2.7,65,0,0,0.1
2013010720,1.9,76,0,0,0.4
2013010721,1.5,75,0,0,0
2013010722,0.8,87,0,0,0
2013010723,1.3,81,0,,0.2
